UUID,label,source,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,Cookies,URL,OutGoingLinks,JSGlobalVar,secure,session,httponly,session & httponly,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,sensitive
4f71d828-84c4-48b4-ac46-2551e768b05f,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46773,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
28c6dc15-bb32-4e2c-8300-729bc9e6f233,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46774,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
14554bb6-b060-4069-9ef9-e626a1240e05,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46775,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
c7137824-94c1-4ea1-a5b1-9792b2477eea,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=46830,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
9701e64e-2053-40bc-8be5-02bd4292bd85,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1596.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47189,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
f066e374-ca47-49bd-8b78-2d17394f64ba,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47248,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
466622af-ed57-4d00-9361-ebf1233c46c3,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47323,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
edac5ccb-5d78-4533-8bdf-e754c0f8cc50,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47325,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
43bc6d36-88d0-4b62-9147-d065fa70208d,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1596.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47475,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
df2a2e0c-74b4-463e-8ffe-addef2a61372,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1596.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47476,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
50486140-282d-4a49-963f-26b7fa39105a,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47483,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
957f9d18-388d-4910-8066-082c421551e2,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47631,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
e303a1a5-7bdd-4c62-9dd5-ee69f9e5b1e2,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47639,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
0abc7392-f7b8-4d75-b2a2-e80343bbc890,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47647,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
bba1d870-91e7-4b3b-9545-0cafc976a470,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1596.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47739,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
ca0bed7e-fbc9-4e4d-a3dc-65e82b5975d2,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47759,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
6ef08e61-7863-4b29-bc55-bec8eb8ad327,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47770,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
3489ac31-2a1e-400f-9ca2-c0e62b35fb16,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47772,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
14b2eae4-af05-4a02-bcd4-44eeb5091a97,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47773,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
03008274-1584-47d0-99c6-15768c9112c3,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47774,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
ee63f042-8e79-4ee7-88ab-f8172e7fb301,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1596.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47779,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
5ef8d37d-56e2-4c35-8ff6-93188e689b9a,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1596.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47780,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
5783d0cf-b6ff-4d98-8ba5-e3c99ededfd4,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1596.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47781,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
e02cc1ae-2291-4858-8af5-2ffa086f7e54,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47782,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
d6e4b3ab-63eb-4cb8-9225-1b5643f6a537,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47784,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
4eb72044-2bc5-43e7-93fb-d9e23a47c412,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47866,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
5be798a8-fbb7-47f2-a480-40d1653bb886,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1596.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47877,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
ff889395-5c1a-4672-a057-50f0590072f5,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1596.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=47903,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
821268b0-df71-4dc9-b8f1-b35ddcfa09a9,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=48004,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
eb4cbf44-ce4d-4232-aebe-f38f2925aba2,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=48018,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
f7faf84d-2ddc-4d80-a9b1-b4694ff8060b,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1596.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=48028,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
58f69609-ec29-4236-9385-28babf3dd7f1,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1602.0,1596.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=48054,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
0614b640-c84d-4178-ac2d-ab208eaa7123,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=48074,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
bda0a978-6890-4c77-9b40-6d596e12c84c,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=48101,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
286d01e7-78b6-4fe1-8c21-8694982a3587,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=48102,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
80ef128a-b2bb-4f5a-84a5-380e7ea91cef,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=48103,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
4a71af05-38de-4579-9224-859ef2016b00,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,0.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=48104,2.0,16.0,0.0,0.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
ab8ba84d-b49b-480d-a66a-a992829ca71f,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=48105,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
a819c5ec-255f-40f6-a924-d6936637970f,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=48106,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
b85803dc-f23f-40ff-a2eb-491104cd3d9a,0.0,CC,19.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1603.0,1597.0,1.0,http://123.242.161.135/edoc/?mode=province&act=read&doc_id=48108,2.0,16.0,0.0,1.0,0.0,0.0,45.0,1.0,0.0,13.0,13.0,8.0,5.0,2.0,3.0,1.0,166.0,85.0,81.0,à¸£à¸°à¸šà¸šà¸ªà¸²à¸£à¸šà¸£à¸£à¸“à¸­à¸´à¹€à¸¥à¹‡à¸à¸—à¸£à¸­à¸™à¸´à¸à¸ªà¹Œ à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¹€à¸¥à¸¢,1.0
